Family,MCID,Name,MIFTS
P,ESP035,"Esophagitis, Eosinophilic, 1",40
,PRD003,Periodontosis,40
,HTS001,Hiatus Hernia,40
P,HYP009,Hypertrophic Pyloric Stenosis,40
,CHL052,Choledochal Cyst,40
,DMP001,Dumping Syndrome,39
,FNC002,Functional Diarrhea,39
,JJN008,Jejunoileitis,38
,GLC022,Glucose/galactose Malabsorption,38
,ISC015,Ischemic Colitis,38
c,BCT006,Bacterial Conjunctivitis,38
c,TYR011,"Tyrosinemia, Type Iii",38
,ILC002,Ileocolitis,38
,GRN009,Granulomatous Hepatitis,37
,ABD004,Abdominal Tuberculosis,37
,TBR008,Tuberculous Peritonitis,37
,GNG003,Gingival Recession,37
,PPT002,Peptic Ulcer Perforation,36
,MCK002,Meckel's Diverticulum,36
,RTC003,Root Caries,36
,CHL013,Cholecystolithiasis,36
c,BRD015,Bardet-Biedl Syndrome 3,36
,CLL021,Collagenous Colitis,36
,LPD027,Lip Disease,35
,ACL001,Acalculous Cholecystitis,35
,SPP004,Suppurative Cholangitis,35
c,INF095,"Inflammatory Bowel Disease 25, Early Onset, Autosomal Recessive",35
,DDN009,Duodenal Obstruction,35
,MGS001,Megaesophagus,35
,EXT006,Extrahepatic Cholestasis,35
,RCT017,Rectal Disease,35
c,PRD030,"Periodontitis 1, Juvenile",34
c,CWD003,Cowden Syndrome 2,34
,DDN007,Duodenal Disease,34
,MYF001,Myofibroma,34
,FSS001,Fissured Tongue,34
,SPP003,Suppurative Periapical Periodontitis,33
,HPT006,Hepatic Angiomyolipoma,33
,PST035,Postgastrectomy Syndrome,33
c,ACT067,Acute Conjunctivitis,32
,RFR013,Refractory Celiac Disease,32
,DVR006,Diversion Colitis,32
,CHL039,Choledocholithiasis,32
c,BRD014,Bardet-Biedl Syndrome 2,32
,DDN004,Duodenogastric Reflux,32
,ANS012,Anus Disease,32
c,BRD013,Bardet-Biedl Syndrome 12,32
,PST030,Postcholecystectomy Syndrome,31
,HYP021,Hypercementosis,31
,SCR003,Secretory Diarrhea,31
,DYS011,Dyskinesia of Esophagus,31
,CCL002,Cecal Disease,31
c,ACT036,Acute Cholangitis,31
,FLT009,"Folate Malabsorption, Hereditary",31
c,INF067,Inflammatory Bowel Disease 10,31
c,CHL119,"Cholangitis, Primary Sclerosing",31
,XNT002,Xanthogranulomatous Cholecystitis,30
,CPP003,Cap Polyposis,30
,ATR073,Atrophic Glossitis,30
c,BRD012,Bardet-Biedl Syndrome 11,30
,BLR004,Biliary Dyskinesia,29
,BLN006,Blind Loop Syndrome,29
,LPD007,Lipoadenoma,29
c,BRD032,Bardet-Biedl Syndrome 14,29
,MDN001,Median Rhomboid Glossitis,29
,SQM005,Squamous Papillomatosis,29
,MLK004,Malakoplakia,28
,ASC003,Ascending Cholangitis,28
c,BRD011,Bardet-Biedl Syndrome 10,28
c,BRD018,Bardet-Biedl Syndrome 6,28
,GLD002,Goldberg-Shprintzen Megacolon Syndrome,28
,EPS001,Epstein-Barr Virus Hepatitis,28
,OSM001,Osmotic Diarrhea,28
c,CWD004,Cowden Syndrome 5,28
,FNG003,Fungal Esophagitis,27
,TXC001,Toxic Megacolon,26
c,INF087,Inflammatory Bowel Disease 4,26
c,CWD008,Cowden Syndrome 6,26
c,CHR013,Chronic Apical Periodontitis,26
,PRM190,Periampullary Adenoma,26
,SCR037,"Sucrase-Isomaltase Deficiency, Congenital",26
,PRC008,Pericholangitis,26
c,CHR036,Chronic Cholangitis,25
,ATM081,"Autoimmune Disease, Multisystem, with Facial Dysmorphism",25
c,BRD017,Bardet-Biedl Syndrome 5,25
P,HRD144,Hereditary Mixed Polyposis Syndrome,25
,DNT006,Dental Pulp Necrosis,25
,LCT013,"Lactase Deficiency, Congenital",24
,DNT010,Dentin Caries,24
c,HRD101,Hereditary Mixed Polyposis Syndrome 1,24
c,BRD016,Bardet-Biedl Syndrome 4,24
,PYL002,Pylorospasm,23
c,INF068,Inflammatory Bowel Disease 13,23
c,CWD007,Cowden Syndrome 3,23
,CHM005,Chemical Colitis,23
c,INF078,Inflammatory Bowel Disease 2,23
c,CWD005,Cowden Syndrome 4,23
c,INF077,Inflammatory Bowel Disease 19,23
,PLM049,Plummer Vinson Syndrome,22
,ULC008,Ulcerative Proctitis,22
,DRR004,"Diarrhea 3, Secretory Sodium, Congenital, Syndromic",22
c,INF093,Inflammatory Bowel Disease 14,22
P,INF094,"Inflammatory Bowel Disease 28, Early Onset, Autosomal Recessive",22
c,BRD021,Bardet-Biedl Syndrome 9,21
c,BRD044,Bardet-Biedl Syndrome 17,21
c,BRD020,Bardet-Biedl Syndrome 8,21
c,BRD047,Bardet-Biedl Syndrome 16,21
c,BRD019,Bardet-Biedl Syndrome 7,21
,ESP001,Esophageal Tuberculosis,21
c,INF072,Inflammatory Bowel Disease 11,20
c,INF073,Inflammatory Bowel Disease 12,20
c,BRD033,Bardet-Biedl Syndrome 13,20
c,INF086,Inflammatory Bowel Disease 3,20
,EMP002,Emphysematous Cholecystitis,20
c,BRD048,Bardet-Biedl Syndrome 18,20
,GLL029,Gallbladder Adenoma,20
c,BRD035,Bardet-Biedl Syndrome 15,20
c,INF088,Inflammatory Bowel Disease 5,20
c,BRD045,Bardet-Biedl Syndrome 19,19
,ESN022,Eosinophilic Colitis,19
c,INF079,Inflammatory Bowel Disease 20,19
c,INF089,Inflammatory Bowel Disease 6,19
,SLT007,Solitary Rectal Ulcer Syndrome,19
,TRH001,Trehalase Deficiency,19
c,INF091,Inflammatory Bowel Disease 8,19
c,INF075,Inflammatory Bowel Disease 16,19
c,BBS002,Bbs10-Related Bardet-Biedl Syndrome,18
c,INF080,Inflammatory Bowel Disease 21,18
c,INF083,Inflammatory Bowel Disease 24,18
c,INF074,Inflammatory Bowel Disease 15,18
c,PLY066,"Polyposis Syndrome, Hereditary Mixed, 2",18
c,INF090,Inflammatory Bowel Disease 7,18
c,INF092,Inflammatory Bowel Disease 9,18
c,INF081,Inflammatory Bowel Disease 22,18
,ACT062,Acute Pericementitis,18
,CHR595,"Chromosome 10q23 Deletion Syndrome Juvenile Polyposis of Infancy, Included",18
c,DPH016,Diaphragmatic Hernia 3,18
,SND005,Sandifer Syndrome,18
,AFF001,Afferent Loop Syndrome,17
c,INF076,Inflammatory Bowel Disease 18,17
,MYM008,Moyamoya 6 with Achalasia,17
,STP002,Staphyloenterotoxemia,17
c,SCN059,Secondary Sclerosing Cholangitis,17
c,BCT001,Bacterial Esophagitis,17
c,INF082,Inflammatory Bowel Disease 23,17
c,INF085,Inflammatory Bowel Disease 27,16
,PLY138,Polymerase Proofreading-Related Adenomatous Polyposis,16
,ANL005,Anal Spasm,15
P,ACT046,Acute Apical Periodontitis,15
,OCC004,Occlusion of Gallbladder,15
c,DGR004,Digeorge Syndrome 2,15
c,ESP034,"Esophagitis, Eosinophilic, 2",15
c,INF084,Inflammatory Bowel Disease 26,14
,GLL016,Gallbladder Leiomyosarcoma,14
,RCT035,Rectum Adenoma,14
c,BBS004,Bbs1-Related Bardet-Biedl Syndrome,14
,GLS013,Glossodynia,14
,MCC004,Mucocele of Appendix,14
c,CWD009,Cowden Syndrome 7,14
,ANR003,Anorectal Stricture,13
,CTN018,"Cutaneous Photosensitivity and Colitis, Lethal",13
c,BBS005,Bbs2-Related Bardet-Biedl Syndrome,13
,ANS009,Anus Leiomyosarcoma,13
,MCK004,Meckel's Diverticulitis,13
,HYD004,Hydrops of Gallbladder,13
,END073,Endocrine Tumor of the Appendix,13
,END078,Endocrine Tumor of Rectum,13
c,BBS008,Bbs7-Related Bardet-Biedl Syndrome,13
c,BBS006,Bbs4-Related Bardet-Biedl Syndrome,12
,SGM001,Sigmoid Disease,12
,NNP013,Non-Polyposis Turcot Syndrome,12
,GLL011,Gallbladder Leiomyoma,12
c,ARL003,Arl6-Related Bardet-Biedl Syndrome,12
c,BBS009,Bbs9-Related Bardet-Biedl Syndrome,12
c,TTC002,Ttc8-Related Bardet-Biedl Syndrome,12
,HRS038,Hirschsprung Disease with Hypoplastic Nails and Dysmorphic Facial Features,12
,ESP003,Esophageal Lipoma,12
c,BBS003,Bbs12-Related Bardet-Biedl Syndrome,11
c,BBS007,Bbs5-Related Bardet-Biedl Syndrome,11
,RCT016,Rectum Leiomyosarcoma,11
,DDN022,Duodenum Adenoma,11
c,TRM009,Trim32-Related Bardet-Biedl Syndrome,11
,ANL006,Anal Paget's Disease,11
c,IFT002,Ift27-Related Bardet-Biedl Syndrome,11
c,CP2001,Cep290-Related Bardet-Biedl Syndrome,11
c,MKK001,Mkks-Related Bardet-Biedl Syndrome,11
c,MKS001,Mks1-Related Bardet-Biedl Syndrome,11
c,WDP001,Wdpcp-Related Bardet-Biedl Syndrome,11
,ESP017,Esophageal Diverticulosis,11
,PRT107,Proton-Pump Inhibitor-Responsive Esophageal Eosinophilia,10
,ESP008,Esophageal Leukoplakia,10
c,BBP001,Bbip1-Related Bardet-Biedl Syndrome,10
c,C2R002,C2orf86-Related Bardet-Biedl Syndrome,10
,CHR009,Chronic Duodenal Ileus,10
,ULC002,Ulcer of Anus and Rectum,9
,CCM005,Cecum Adenoma,9
,PLP002,Pulp Degeneration,9
,END076,Endocrine Tumor of Anal Canal,9
,GLL014,Gallbladder Rhabdomyosarcoma,8
,MDS017,Mediastinum Leiomyosarcoma,8
,CHR474,Chronic Diarrhea Due to Glucoamylase Deficiency,8
,STR003,Strawberry Gallbladder,8
,FBR006,Fibroepithelial Polyp of the Anus,8
c,SSC054,Susceptibility to Localized Juvenile Periodontitis,8
,GLL002,Gallbladder Angiosarcoma,8
,MLG031,Malignant Granular Cell Esophageal Tumor,8
,OTL001,Outlet Dysfunction Constipation,7
,ODN001,Odontoclasia,7
,HYP049,Hypertrophy of Tongue Papillae,7
c,SDC001,Sdccag8-Related Bardet-Biedl Syndrome,7
,LPM003,Lipoma of the Rectum,7
,DRR012,"Diarrhea, Chronic, with Villous Atrophy",7
,ANS008,Anus Rhabdomyosarcoma,7
,ESP007,Esophagus Liposarcoma,7
,ILL007,Ileal Endocrine Tumor,7
,JJN006,Jejunal Endocrine Tumor,7
,ESP014,Esophagus Leiomyoma,7
,UTR019,Uterine Corpus Lipoleiomyoma,6
,DSP001,Displacement of Cardia Through Esophageal Hiatus,6
,CLS044,Classic Endocrine Tumor of Appendix,6
,ESP019,Esophagus Leiomyosarcoma,6
,LCL008,L-Cell Glucagon-Like Peptide Producing Tumor,6
c,PYL009,"Pyloric Stenosis, Infantile Hypertrophic, 3",6
c,PYL008,"Pyloric Stenosis, Infantile Hypertrophic, 2",6
c,PYL011,"Pyloric Stenosis, Infantile Hypertrophic, 5",6
c,PYL010,"Pyloric Stenosis, Infantile Hypertrophic, 4",6
,GCG001,Gcgr-Related Hyperglucagonemia,6
,ESP013,Esophagus Squamous Cell Papilloma,5
,UND004,Undetermined Colitis,5
,INT285,Intractable Diarrhea-Choanal Atresia-Eye Anomalies Syndrome,5
,GLL003,Gallbladder Lipoma,5
,GLL006,Gallbladder Papillomatosis,5
,ANS005,Anus Leiomyoma,5
,RCT004,Rectum Leiomyoma,5
,DPH005,Diphtheritic Peritonitis,4
c,DH1001,Dih1-Related Congenital Diaphragmatic Hernia,4
,MTL001,Motility-Related Diarrhea,3
c,PRT053,Portal Hypertension Due to Infrahepatic Block,2
,GST063,Gastric Cancer Risk After H. Pylori Infection,52
P,CLR023,Colorectal Cancer,96
c,FML053,Familial Colorectal Cancer,50
c,HRD169,Hereditary Colorectal Cancer,42
c,CLR085,Colorectal Cancer 1,39
c,CLR075,Colorectal Cancer 3,37
c,CLR077,Colorectal Cancer 10,33
c,CLR080,Colorectal Cancer 5,32
c,CLR087,Colorectal Cancer 12,32
c,FML311,Familial Colorectal Cancer Type X,32
c,CLR079,Colorectal Cancer 2,29
c,CLR083,Colorectal Cancer 8,26
c,CLR081,Colorectal Cancer 6,23
c,CLR082,Colorectal Cancer 7,22
c,CLR084,Colorectal Cancer 9,19
c,CLR078,Colorectal Cancer 11,19
P,LYN001,Lynch Syndrome,69
,INT111,"Intestinal Pseudoobstruction, Neuronal",31
,DFF019,Diffuse Gastric Cancer,41
,FML011,Familial Adenomatous Polyposis,68
,SML036,Small Intestinal Adenocarcinoma,46
,GST027,Gastric Lymphoma,54
P,NRP037,"Neuropathy, Hereditary Sensory and Autonomic, Type V",53
c,NRP042,"Neuropathy, Hereditary Sensory and Autonomic, Type Ii",42
c,NRP033,"Neuropathy, Hereditary Sensory and Autonomic, Type Ia",27
c,NRP038,"Neuropathy, Hereditary Sensory and Autonomic, Type Vi",23
c,NRP040,"Neuropathy, Hereditary Sensory and Autonomic, Type Ic",23
c,NRP031,"Neuropathy, Hereditary Sensory and Autonomic, Type Vii",21
c,NRP018,"Neuropathy, Hereditary Sensory and Autonomic, Type Iib",21
c,NRP044,"Neuropathy, Hereditary Sensory and Autonomic, Type Viii",17
c,HRD081,Hereditary Sensory and Autonomic Neuropathy Type Iic,10
,GST040,Gastric Adenocarcinoma,57
,BRR013,Barrett Esophagus/esophageal Adenocarcinoma,57
,DGS008,Digestive System Melanoma,18
,STM011,"Stomach Cancer, Childhood",12
P,GST049,Gastrointestinal System Cancer,59
,CLN015,Colon Adenocarcinoma,55
P,LYM124,"Lymphangiectasia, Intestinal",23
,CRC014,"Carcinoid Tumors, Intestinal",30
,GST012,Gastroesophageal Junction Adenocarcinoma,46
P,HRD021,Hereditary Sensory Neuropathy,42
,CLD014,Cole Disease,38
,ENT008,Enteropathy-Associated T-Cell Lymphoma,36
c,NRP041,"Neuropathy, Hereditary Sensory, Type Ie",35
,GST029,Gastric Cardia Adenocarcinoma,35
c,SNS009,Sensory Neuropathy Type 1,32
,MCN009,Mucinous Stomach Adenocarcinoma,32
,CLN002,Colon Mucinous Adenocarcinoma,30
c,NRP036,"Neuropathy, Hereditary Sensory, Type if",23
c,NRP039,"Neuropathy, Hereditary Sensory, Type Id",21
,GST016,Gastric Signet Ring Cell Adenocarcinoma,20
,CNJ003,Conjunctiva Squamous Cell Carcinoma,19
c,NRP030,"Neuropathy, Hereditary Sensory, Type Ib",18
c,NRP029,"Neuropathy, Hereditary Sensory, Type Iic",17
,ADN021,Adenomatous Polyposis Coli,71
,ABC001,Abcd Syndrome,28
,ESP021,Esophageal Cancer,75
P,GST047,Gastrointestinal Neuroendocrine Tumor,39
,LRG016,Large Intestine Adenocarcinoma,28
,MTC096,Mitchell-Riley Syndrome,21
,IPX001,Ipex Syndrome,35
,SGM002,Sigmoid Neoplasm,34
,GST017,Gastric Tubular Adenocarcinoma,30
c,SPS158,"Spastic Paraplegia 9a, Autosomal Dominant",27
,PYL007,Pylorus Cancer,19
,SPL003,Splenic Flexure Cancer,16
,HPT005,Hepatic Flexure Cancer,16
c,EPC004,Epcam-Related Lynch Syndrome,14
,GST032,Gastric Papillary Adenocarcinoma,13
,CLN001,Colon Signet Ring Adenocarcinoma,11
,INT044,Intestinal Variant Cervical Mucinous Adenocarcinoma,5
,KRT026,Keratosis Palmoplantaris Adenocarcinoma of the Colon,3
,MTC061,Mitochondrial Dna Depletion Syndrome 1,31
P,MRT001,Muir-Torre Syndrome,59
,CYS005,Cysticercosis,52
,APP009,Appendix Adenocarcinoma,40
,PNC016,Pancreatic Cholera,38
,EPD045,"Epidermolysis Bullosa, Junctional, with Pyloric Stenosis",37
,MTC016,Mitochondrial Neurogastrointestinal Encephalopathy Disease,24
c,MLH003,Mlh1-Related Muir-Torre Syndrome,7
c,MSH003,Msh2-Related Muir-Torre Syndrome,5
,CLR109,Colorectal Adenocarcinoma,50
c,GMM003,Gamma Heavy Chain Disease,46
P,HVY001,Heavy Chain Disease,41
c,ALP005,Alpha Chain Disease,36
,PNC027,Pancreatic Gastrinoma,34
,GST042,Gastric Diffuse Adenocarcinoma,30
P,MCH003,Mu Chain Disease,24
c,ALP087,Alpha-Heavy Chain Disease,23
P,FML168,Familial Isolated Pituitary Adenoma,22
,MSN008,Mesenteric Artery Ischemia,20
c,APR002,Aip-Related Familial Isolated Pituitary Adenomas,16
,PNC011,Pancreatic Vasoactive Intestinal Peptide Producing Tumor,16
c,DLT001,Delta Chain Disease,14
,SQM015,Squamous Cell Carcinoma of Small Intestine,14
,PYL003,Pyloric Antrum Cancer,12
,SBM001,Submucosal Invasive Colon Adenocarcinoma,5
P,LVR013,Liver Disease,76
,WLS001,Wilson Disease,72
,LVR012,Liver Cirrhosis,71
c,MLT136,Multiple Endocrine Neoplasia 1,68
c,MLT024,Multiple Endocrine Neoplasia Iia,64
,GLL018,Gallbladder Cancer,63
P,PNC044,Pancreatitis,62
,ALC006,Alcoholic Hepatitis,60
,CNG368,Congenital Adrenal Hyperplasia,60
,INS001,Insulinoma,60
P,GLL020,Gallbladder Disease,59
c,PNC108,"Pancreatitis, Hereditary",59
c,ACT027,Acute Pancreatitis,59
,PLY023,Polycystic Liver Disease,57
,CHL068,Cholestasis,57
,HPT022,Hepatoblastoma,57
,PNC034,Pancreas Disease,56
c,MLT025,Multiple Endocrine Neoplasia Iib,56
P,MLT074,Multiple Endocrine Neoplasia,55
,ACH005,Achalasia,55
P,PRM006,Primary Biliary Cirrhosis,55
,ALC009,Alcoholic Liver Cirrhosis,53
,RCT018,Rectal Neoplasm,53
,BLR001,Biliary Atresia,52
,ORL004,Oral Submucous Fibrosis,52
,PLM014,Pleomorphic Adenoma,51
c,MLT086,"Multiple Endocrine Neoplasia, Type Iv",49
,HPT009,Hepatopulmonary Syndrome,48
,BLD036,Bile Duct Disease,47
P,ATT003,Attenuated Familial Adenomatous Polyposis,47
P,TRC086,Trichohepatoenteric Syndrome 1,46
c,ATM024,Autoimmune Pancreatitis,46
c,ACT134,Acute Liver Failure,46
,SLD003,Sialadenitis,45
,BRR002,Barrett's Adenocarcinoma,45
,LVR002,Liver Angiosarcoma,44
,ANS011,Anus Cancer,44
,GLL017,Gallbladder Adenocarcinoma,44
,TRP008,Tropical Calcific Pancreatitis,42
,HPT008,Hepatic Tuberculosis,42
,ESP025,Esophagus Adenocarcinoma,42
,DNT001,Dental Fluorosis,42
,PRD007,Periodontal Disease,42
,GNT001,Giant Cell Reparative Granuloma,41
,AND001,Anodontia,40
,CRL004,Caroli Disease,40
,DRG002,Drug-Induced Hepatitis,39
,SLL001,Sialolithiasis,39
,RCT008,Rectosigmoid Junction Neoplasm,38
,APP003,Appendiceal Neoplasm,37
,SPR007,Superior Mesenteric Artery Syndrome,37
,MLT073,Multisystemic Smooth Muscle Dysfunction Syndrome,36
c,RCR022,Recurrent Acute Pancreatitis,36
,ANL004,Anal Canal Squamous Cell Carcinoma,36
,PRM014,Periampullary Adenocarcinoma,36
,CHL040,Cholangiolocellular Carcinoma,35
,ILM001,Ileum Cancer,35
,AMP003,Ampulla of Vater Neoplasm,35
,ESP010,Esophageal Basaloid Squamous Cell Carcinoma,35
,PNC028,Pancreatic Steatorrhea,34
,LYM042,Lymphocytic Colitis,34
,AMP009,Ampulla of Vater Adenocarcinoma,34
,BLR005,Biliary Papillomatosis,34
c,GLL024,Gallbladder Disease 1,34
,ALV001,Alveolar Periostitis,34
,ORL019,Oral Hairy Leukoplakia,33
,GLL021,Gallbladder Sarcoma,33
,ESP027,Esophagus Squamous Cell Carcinoma,32
,PLS002,Peliosis Hepatis,32
,CLC003,Cloacogenic Carcinoma,32
,BLR002,Bile Reflux,31
,PNC018,Pancreatic Serous Cystadenoma,31
,PNC019,Pancreatoblastoma,31
c,TRC078,Trichohepatoenteric Syndrome 2,30
,ANL014,Anal Canal Adenocarcinoma,30
,NTM001,Nutmeg Liver,30
,MTC111,Mitochondrial Neurogastrointestinal Encephalomyopathy,30
,ACH015,"Achalasia, Familial Esophageal",29
,JJN003,Jejunal Cancer,29
,GBL002,Goblet Cell Carcinoid,29
,PCW002,Pcwh Syndrome,28
,ANS010,Anus Adenocarcinoma,28
,CCL003,Cecal Benign Neoplasm,27
,STY001,Satoyoshi Syndrome,27
,TTH005,Teeth Hard Tissue Disease,27
,DDN023,Duodenal Benign Neoplasm,26
,PNC118,"Pancreas, Annular",26
,NRG001,Neurogenic Bowel,25
,BLR028,"Biliary Atresia, Extrahepatic",25
,MLG038,Malignant Anus Melanoma,25
,CMM007,Common Bile Duct Disease,25
,PNC048,Pancreatic Lipase Deficiency,25
c,GLL027,Gallbladder Disease 4,25
,MCP008,Mucoepidermoid Esophageal Carcinoma,25
,PNC039,Pancreatic Cystadenoma,24
,INT049,Intrahepatic Bile Duct Adenoma,24
,MCN018,Mucinous Adenocarcinoma of the Appendix,23
,GLL012,Gallbladder Melanoma,23
,IMM055,"Immunodeficiency, Common Variable, 8, with Autoimmunity",23
,ESP026,Esophagus Sarcoma,23
,GLL013,Gallbladder Lymphoma,23
,ADN038,"Adenomas, Salivary Gland Pleomorphic",23
,MXD007,Mixed Hepatoblastoma,22
,LVR004,Liver Inflammatory Pseudotumor,22
,MCC003,Mucocele of Salivary Gland,22
,LVR005,Liver Leiomyoma,22
,RCT023,Rectum Squamous Cell Carcinoma,22
,LVR009,Liver Rhabdomyosarcoma,22
c,LVR028,"Liver Failure, Transient Infantile",22
,EXC004,"Exocrine Pancreatic Insufficiency, Dyserythropoietic Anemia, and Calvarial Hyperostosis",22
P,NNT037,Neonatal Inflammatory Skin and Bowel Disease,21
c,INF145,Infantile Liver Failure Syndrome 1,21
,ADN072,Adenoma of Pancreas,21
,HPT081,Hepatic Infarction,20
,MCN005,Mucinous Intrahepatic Cholangiocarcinoma,20
,CNG298,Congenital Pancreatic Cyst,20
P,HMN004,Hemangioma of Liver,19
c,INF138,Infantile Liver Failure Syndrome 2,19
c,PRS050,Prss1-Related Hereditary Pancreatitis,19
,LVR010,Liver Leiomyosarcoma,18
,ANS001,Anus Basaloid Carcinoma,18
c,INF144,"Inflammatory Skin and Bowel Disease, Neonatal, 1",18
c,GLL025,Gallbladder Disease 2,18
,ESP012,Esophageal Adenoid Cystic Carcinoma,18
c,GLL026,Gallbladder Disease 3,18
c,VRL006,Viral Esophagitis,18
c,ATM064,Autoimmune Pancreatitis Type 1,17
c,BLR024,"Biliary Cirrhosis, Primary, 1",17
,RCT022,Rectum Sarcoma,16
c,BLR016,"Biliary Cirrhosis, Primary, 2",16
,ESP009,Esophageal Neuroendocrine Tumor,16
,HRS037,Hirschsprung Disease with Type D Brachydactyly,16
,ADN005,Adenosquamous Gallbladder Carcinoma,16
c,BLR017,"Biliary Cirrhosis, Primary, 3",16
,PPM002,Ppoma,15
,MLG134,Malignant Epithelial Tumor of Salivary Glands,15
,ANS014,Anus Sarcoma,15
c,INF146,"Inflammatory Skin and Bowel Disease, Neonatal, 2",15
c,BLR025,"Biliary Cirrhosis, Primary, 4",15
,UND008,Undifferentiated Carcinoma of Esophagus,15
,EXT021,Extrahepatic Bile Duct Leiomyosarcoma,14
c,BLR026,"Biliary Cirrhosis, Primary, 5",14
,ANL010,Anal Neuroendocrine Tumor,14
,HRS003,Hirschsprung Disease Ganglioneuroblastoma,14
,ESP005,Esophagus Carcinoma in Situ,14
,ESP016,Esophagus Melanoma,13
,HLR004,Hilar Cholangiocellular Carcinoma,13
,ESP006,Esophageal Adenosquamous Carcinoma,13
,LVR008,Liver Fibrosarcoma,13
,ESP015,Esophagus Lymphoma,12
,ANS007,Anus Lymphoma,12
,AMP005,Ampullary Signet Ring Cell Adenocarcinoma,12
c,LVR015,Liver Failure Acute Infantile,12
c,ATM063,Autoimmune Pancreatitis Type 2,12
,EXT028,Extrahepatic Bile Duct Adenoma,11
,GLL010,Gallbladder Mucinous Carcinoma,11
,BLD035,Bile Duct Cystadenoma,11
,PRF001,Perforation of Bile Duct,10
,GLL009,Gallbladder Signet Ring Cell Adenocarcinoma,10
,ESP011,Esophagus Verrucous Carcinoma,10
,GLL004,Gallbladder Papillary Carcinoma,9
,LVR001,Liver Lipoma,9
,BLD037,Bile Duct Rhabdomyosarcoma,9
,AMP001,Ampulla of Vater Mucinous Adenocarcinoma,9
,FML254,Familial Adenomatous Polyposis Due to 5q22.2 Microdeletion,9
,ANL001,Anal Colloid Adenocarcinoma,8
,SRC004,Sarcomatous Intrahepatic Cholangiocarcinoma,8
c,AXN008,Axin2-Related Attenuated Familial Adenomatous Polyposis,8
c,CFT002,Cftr-Related Hereditary Pancreatitis,8
c,CTR042,Ctrc-Related Hereditary Pancreatitis,8
c,SPN164,Spink1-Related Hereditary Pancreatitis,8
,RCT014,Rectum Kaposi's Sarcoma,8
,AMP006,Ampulla of Vater Squamous Cell Carcinoma,8
,AMP004,Ampulla of Vater Adenosquamous Carcinoma,8
c,CNG267,Congenital Liver Hemangioma,8
,LVR007,Liver Fibroma,8
,FLL045,Follicular Cholangitis and Pancreatitis,7
,EXT017,Extrahepatic Bile Duct Papillary Adenoma,7
,PRP089,Prp Systemic Amyloidosis,7
,AMP008,Ampulla of Vater Clear Cell Adenocarcinoma,7
,PRN012,Perianal Skin Paget's Disease,7
,BLR003,Biliary Tract Intraductal Papillary Mucinous Neoplasm,6
,ANL003,Anal Buschke-Lowenstein Tumor,6
,SGN003,Signet Ring Cell Intrahepatic Cholangiocarcinoma,6
,PNC024,Pancreatic Colloid Cystadenoma,6
,GRF006,Grfoma,6
,NRF005,Neurofibroma of Gallbladder,5
,EXT005,Extrahepatic Bile Duct Lipoma,5
,EXT013,Extrahepatic Bile Duct Leiomyoma,5
,IDP068,Idiopathic Malabsorption Due to Bile Acid Synthesis Defects,5
,MCR005,Macrotrabecular Hepatoblastoma,4
,GLL005,Gallbladder Pleomorphic Giant Cell Adenocarcinoma,4
,EPT026,Epithelio-Exfoliative Colitis-Deafness Syndrome,4
,MSM014,Mismatch Repair Cancer Syndrome,60
,VSC017,Visceral Neuropathy Familial,9
,CLB003,Coloboma of Optic Nerve,34
,IMM107,"Immunodeficiency 31c, Autosomal Dominant",27
,FNC009,Fanconi-Bickel Syndrome,51
,VSC049,"Visceral Myopathy, Familial, with External Ophthalmoplegia",20
,BLD014,Bladder Colonic Type Adenocarcinoma,14
,HPT023,Hepatocellular Carcinoma,90
,CYS001,Cystic Fibrosis,87
,ULC004,Ulcerative Colitis,74
P,ALG002,Alagille Syndrome,70
,FTT001,Fatty Liver Disease,60
,ABT001,Abetalipoproteinemia,60
P,INT001,Intrahepatic Cholestasis,58
,BLD034,Bile Duct Carcinoma,56
,CHL127,"Cholangiocarcinoma, Susceptibility to",55
,INT079,Intrahepatic Cholangiocarcinoma,55
,VSC007,Vascular Disease,51
,BLR007,Biliary Tract Neoplasm,49
,CYS008,Cystic Echinococcosis,48
,HPT014,Hepatorenal Syndrome,47
,ANL017,Anal Squamous Cell Carcinoma,46
c,CHL080,"Cholestasis, Progressive Familial Intrahepatic 1",45
,HPT020,Hepatic Vascular Disease,43
,SMT003,Somatostatinoma,43
,KLT001,Klatskin's Tumor,42
,TNG004,Tongue Disease,40
,BLD032,Bile Duct Adenocarcinoma,39
,TTH001,Tooth Ankylosis,38
c,CHL120,"Cholestasis, Benign Recurrent Intrahepatic",38
,LVR014,Liver Sarcoma,37
,EXT027,Extrahepatic Bile Duct Adenocarcinoma,36
,PNC002,Pancreatic Mucinous Cystadenoma,35
c,CHL082,"Cholestasis, Progressive Familial Intrahepatic 3",33
,BLD019,Bile Duct Cystadenocarcinoma,32
,PRS127,Pearson Marrow-Pancreas Syndrome,31
,MGL016,"Megaloblastic Anemia-1, Finnish Type",31
,BLD005,Bile Duct Mucoepidermoid Carcinoma,31
,ANL012,Anal Gland Adenocarcinoma,31
c,CHL081,"Cholestasis, Progressive Familial Intrahepatic 2",30
c,CHL083,"Cholestasis, Progressive Familial Intrahepatic 4",29
,LVR006,Liver Lymphoma,29
c,ALG016,Alagille Syndrome 2,28
,TYL002,Tylosis with Esophageal Cancer,28
