"Disease","Protein"
"631","Pancreatic Neoplasms","EFEMP1"
"632","Pancreatic Neoplasms","FGF13"
"633","Pancreatic Neoplasms","PALLD"
"634","Pancreatic Neoplasms","NR5A2"
"635","Pancreatic Neoplasms","GAGE1"
"636","Pancreatic Neoplasms","FOXP1"
"637","Pancreatic Neoplasms","ABO"
"638","Pancreatic Neoplasms","HIF1A"
"639","Pancreatic Neoplasms","IFNA1"
"640","Pancreatic Neoplasms","IFNA2"
"641","Pancreatic Neoplasms","IFNA5"
"642","Pancreatic Neoplasms","CXCL8"
"643","Pancreatic Neoplasms","PDX1"
"644","Pancreatic Neoplasms","KDR"
"645","Pancreatic Neoplasms","KRAS"
"646","Pancreatic Neoplasms","LY6E"
"647","Pancreatic Neoplasms","EPCAM"
"648","Pancreatic Neoplasms","MEN1"
"649","Pancreatic Neoplasms","MMP9"
"650","Pancreatic Neoplasms","MYC"
"651","Pancreatic Neoplasms","ATM"
"652","Pancreatic Neoplasms","NFKBIA"
"653","Pancreatic Neoplasms","PLAU"
"654","Pancreatic Neoplasms","FXYD3"
"655","Pancreatic Neoplasms","ETAA1"
"656","Pancreatic Neoplasms","ATRX"
"657","Pancreatic Neoplasms","PPARG"
"658","Pancreatic Neoplasms","PTCH1"
"659","Pancreatic Neoplasms","PTEN"
"660","Pancreatic Neoplasms","PTGS2"
"661","Pancreatic Neoplasms","PTHLH"
"662","Pancreatic Neoplasms","RAP1GAP"
"663","Pancreatic Neoplasms","RB1"
"664","Pancreatic Neoplasms","BCL2L1"
"665","Pancreatic Neoplasms","SOD2"
"666","Pancreatic Neoplasms","SPINK1"
"667","Pancreatic Neoplasms","BRCA1"
"668","Pancreatic Neoplasms","BRCA2"
"669","Pancreatic Neoplasms","SST"
"670","Pancreatic Neoplasms","SSTR1"
"671","Pancreatic Neoplasms","SSTR2"
"672","Pancreatic Neoplasms","SSTR3"
"673","Pancreatic Neoplasms","STAT3"
"674","Pancreatic Neoplasms","STK11"
"675","Pancreatic Neoplasms","SYCP1"
"676","Pancreatic Neoplasms","KLF5"
"677","Pancreatic Neoplasms","TERT"
"678","Pancreatic Neoplasms","TGFB1"
"679","Pancreatic Neoplasms","TNF"
"680","Pancreatic Neoplasms","TP53"
"681","Pancreatic Neoplasms","TSC2"
"682","Pancreatic Neoplasms","TYMS"
"683","Pancreatic Neoplasms","VEGFB"
"684","Pancreatic Neoplasms","WT1"
"685","Pancreatic Neoplasms","MANF"
"686","Pancreatic Neoplasms","PALB2"
"687","Pancreatic Neoplasms","SUGCT"
"688","Pancreatic Neoplasms","TFPI2"
"689","Pancreatic Neoplasms","ZNRF3"
"690","Pancreatic Neoplasms","TP63"
"691","Pancreatic Neoplasms","TNFSF10"
"692","Pancreatic Neoplasms","TNFRSF10B"
"693","Pancreatic Neoplasms","NRP1"
"694","Pancreatic Neoplasms","CFLAR"
"695","Pancreatic Neoplasms","BCAR1"
"696","Pancreatic Neoplasms","CD44"
"697","Pancreatic Neoplasms","CDH1"
"698","Insulinoma","ITS"
"699","Insulinoma","MEN1"
"700","Gastrinoma","MEN1"
"701","Glucagonoma","MEN1"
"702","Vipoma","IFNA1"
"703","Vipoma","MEN1"
"704","Vipoma","SST"
"705","Carcinoma, Pancreatic Ductal","MSLN"
"706","Carcinoma, Pancreatic Ductal","CDKN2A"
"707","Carcinoma, Pancreatic Ductal","NDRG1"
"708","Carcinoma, Pancreatic Ductal","JAG1"
"709","Carcinoma, Pancreatic Ductal","DTX1"
"710","Carcinoma, Pancreatic Ductal","AGTR1"
"711","Carcinoma, Pancreatic Ductal","DTX4"
"712","Carcinoma, Pancreatic Ductal","HEY1"
"713","Carcinoma, Pancreatic Ductal","HEY2"
"714","Carcinoma, Pancreatic Ductal","HES1"
"715","Carcinoma, Pancreatic Ductal","HSPA1A"
"716","Carcinoma, Pancreatic Ductal","HSPA1B"
"717","Carcinoma, Pancreatic Ductal","JAG2"
"718","Carcinoma, Pancreatic Ductal","ARG2"
"719","Carcinoma, Pancreatic Ductal","KRAS"
"720","Carcinoma, Pancreatic Ductal","NFE2L2"
"721","Carcinoma, Pancreatic Ductal","NOTCH1"
"722","Carcinoma, Pancreatic Ductal","NOTCH3"
"723","Carcinoma, Pancreatic Ductal","NOTCH4"
"724","Carcinoma, Pancreatic Ductal","VEGFA"
"725","Gastrointestinal Diseases","ABCC2"
"726","Gastrointestinal Diseases","CSF3"
"727","Gastrointestinal Diseases","EDN1"
"728","Gastrointestinal Diseases","GAST"
"729","Gastrointestinal Diseases","MTHFR"
"730","Gastrointestinal Diseases","MTR"
"731","Gastrointestinal Diseases","MYLK"
"732","Gastrointestinal Diseases","NFE2L2"
"733","Gastrointestinal Diseases","POMC"
"734","Gastrointestinal Diseases","CHD8"
"735","Gastrointestinal Diseases","CCK"
"736","Gastrointestinal Diseases","KEAP1"
"737","Esophageal Diseases","TRPV1"
"738","Deglutition Disorders","TSEN54"
"739","Deglutition Disorders","TSEN34"
"740","Deglutition Disorders","TSEN2"
"741","Deglutition Disorders","MEGF10"
"742","Esophageal Achalasia","HLA-DQA1"
"743","Esophageal Achalasia","HLA-DQB1"
"744","Gastroesophageal Reflux","ABAT"
"745","Gastroesophageal Reflux","CXCL8"
"746","Gastroesophageal Reflux","PTGS2"
"747","Gastroesophageal Reflux","GER"
"748","Gastroesophageal Reflux","TAC1"
"749","Esophageal and Gastric Varices","SST"
"750","Esophageal Stenosis","SOD2"
"751","Esophagitis","PGA5"
"752","Esophagitis","SOD2"
"753","Esophagitis","TRPV1"
"754","Eosinophilic Esophagitis","EOE1"
"755","Eosinophilic Esophagitis","EOE2"
"756","Eosinophilic Esophagitis","CCL26"
"757","Eosinophilic Esophagitis","HSF2BP"
"758","Eosinophilic Esophagitis","IFFO2"
"759","Eosinophilic Esophagitis","DCC"
"760","Eosinophilic Esophagitis","RRP1B"
"761","Eosinophilic Esophagitis","XKR6"
"762","Eosinophilic Esophagitis","CAPN14"
"763","Eosinophilic Esophagitis","C11orf30"
"764","Eosinophilic Esophagitis","KIF17"
"765","Eosinophilic Esophagitis","SHROOM3"
"766","Eosinophilic Esophagitis","CCDC81"
"767","Eosinophilic Esophagitis","STAT6"
"768","Eosinophilic Esophagitis","TIMP2"
"769","Eosinophilic Esophagitis","CAPN5"
"770","Eosinophilic Esophagitis","ANKRD27"
"771","Eosinophilic Esophagitis","TSLP"
"772","Eosinophilic Esophagitis","PPAP2B"
"773","Eosinophilic Esophagitis","P2RX6"
"774","Esophagitis, Peptic","CXCL8"
"775","Gastroenteritis","F2RL1"
"776","Appendicitis","IFNG"
"777","Appendicitis","IL10"
"778","Colitis","NAMPT"
"779","Colitis","SIRT1"
"780","Colitis","ALOX5"
"781","Colitis","GCG"
"782","Colitis","HMOX1"
"783","Colitis","IFNG"
"784","Colitis","IGF1"
"785","Colitis","IL1B"
"786","Colitis","IL4"
"787","Colitis","IL6"
"788","Colitis","IL10"
"789","Colitis","IL17A"
"790","Colitis","MIF"
"791","Colitis","MPO"
"792","Colitis","NOS2"
"793","Colitis","GHRL"
"794","Colitis","PTGS2"
"795","Colitis","RELA"
"796","Colitis","SRC"
"797","Colitis","ADAM17"
"798","Colitis","TIMP3"
"799","Colitis","TNF"
"800","Colitis","TST"
"801","Colitis","MADCAM1"
"802","Colitis, Ulcerative","CDH3"
"803","Colitis, Ulcerative","IBD11"
"804","Colitis, Ulcerative","RTEL1-TNFRSF6B"
"805","Colitis, Ulcerative","C5orf66"
"806","Colitis, Ulcerative","LOC100996583"
"807","Colitis, Ulcerative","ARPC2"
"808","Colitis, Ulcerative","LINC01475"
"809","Colitis, Ulcerative","IKZF1"
"810","Colitis, Ulcerative","PROCR"
"811","Colitis, Ulcerative","MASP2"
"812","Colitis, Ulcerative","CHP1"
"813","Colitis, Ulcerative","PARK7"
"814","Colitis, Ulcerative","NXPE1"
"815","Colitis, Ulcerative","CCR6"
"816","Colitis, Ulcerative","ADAD1"
"817","Colitis, Ulcerative","ZFP90"
"818","Colitis, Ulcerative","IL23R"
"819","Colitis, Ulcerative","PUS10"
"820","Colitis, Ulcerative","NKX2-3"
"821","Colitis, Ulcerative","DAP"
"822","Colitis, Ulcerative","DEFA5"
"823","Colitis, Ulcerative","DEFA6"
"824","Colitis, Ulcerative","SLC26A3"
"825","Colitis, Ulcerative","ECM1"
"826","Colitis, Ulcerative","SLC39A11"
"827","Colitis, Ulcerative","CCNY"
"828","Colitis, Ulcerative","FCGR2A"
"829","Colitis, Ulcerative","KIF21B"
"830","Colitis, Ulcerative","OTUD3"
"831","Colitis, Ulcerative","ICOSLG"
"832","Colitis, Ulcerative","NR5A2"
"833","Colitis, Ulcerative","GNA12"
"834","Colitis, Ulcerative","HLA-DQA1"
"835","Colitis, Ulcerative","HLA-DRB1"
"836","Colitis, Ulcerative","HNF4A"
"837","Colitis, Ulcerative","APEH"
"838","Colitis, Ulcerative","ICAM1"
"839","Colitis, Ulcerative","IRGM"
"840","Colitis, Ulcerative","IL1B"
"841","Colitis, Ulcerative","IL7R"
"842","Colitis, Ulcerative","CXCL8"
"843","Colitis, Ulcerative","CXCR1"
"844","Colitis, Ulcerative","CXCR2"
"845","Colitis, Ulcerative","IL10"
"846","Colitis, Ulcerative","IL12B"
"847","Colitis, Ulcerative","IRF5"
"848","Colitis, Ulcerative","ITGAL"
"849","Colitis, Ulcerative","JAK2"
"850","Colitis, Ulcerative","LAMB1"
"851","Colitis, Ulcerative","IL17REL"
"852","Colitis, Ulcerative","LSP1"
"853","Colitis, Ulcerative","LTF"
"854","Colitis, Ulcerative","MMP9"
"855","Colitis, Ulcerative","MPO"
"856","Colitis, Ulcerative","MST1"
"857","Colitis, Ulcerative","MUC3A"
"858","Colitis, Ulcerative","NFKB1"
"859","Colitis, Ulcerative","SFMBT1"
"860","Colitis, Ulcerative","GHRL"
"861","Colitis, Ulcerative","RTEL1"
"862","Colitis, Ulcerative","PLCL1"
"863","Colitis, Ulcerative","CCHCR1"
"864","Colitis, Ulcerative","RNF186"
"865","Colitis, Ulcerative","C1orf106"
"866","Colitis, Ulcerative","IL26"
"867","Colitis, Ulcerative","GSDMB"
"868","Colitis, Ulcerative","PTGIR"
"869","Colitis, Ulcerative","PTPN2"
"870","Colitis, Ulcerative","PTPRC"
"871","Colitis, Ulcerative","RELA"
"872","Colitis, Ulcerative","CFB"
"873","Colitis, Ulcerative","CCL20"
"874","Colitis, Ulcerative","PRDM1"
"875","Colitis, Ulcerative","NOD2"
"876","Colitis, Ulcerative","CARD9"
"877","Colitis, Ulcerative","LINC00598"
"878","Colitis, Ulcerative","MROH3P"
"879","Colitis, Ulcerative","SLC11A1"
"880","Colitis, Ulcerative","STAT3"
"881","Colitis, Ulcerative","TNF"
"882","Colitis, Ulcerative","VCAM1"
"883","Colitis, Ulcerative","IL1R2"
"884","Colitis, Ulcerative","C21orf33"
"885","Colitis, Ulcerative","CASP3"
"886","Colitis, Ulcerative","MAML2"
"887","Colitis, Ulcerative","PSMG1"
"888","Colitis, Ulcerative","RIPK2"
"889","Colitis, Ulcerative","IL18RAP"
"890","Colitis, Ulcerative","SPHK1"
"891","Colitis, Ulcerative","HERC2"
"892","Colitis, Ulcerative","BSN"
"893","Colitis, Ulcerative","ORMDL3"
"894","Colitis, Ulcerative","TNFSF15"
"895","Colitis, Ulcerative","CDH1"
"896","Enteritis","TNFSF15"
"897","Ileitis","ITGAM"
"898","Enterocolitis","IL10"
"899","Enterocolitis","NLRC4"
"900","Enterocolitis, Necrotizing","AKR1A1"
"901","Enterocolitis, Necrotizing","PARK7"
"902","Enterocolitis, Necrotizing","HBEGF"
"903","Enterocolitis, Necrotizing","ENO1"
"904","Enterocolitis, Necrotizing","ALDH2"
"905","Enterocolitis, Necrotizing","HSPA9"
"906","Enterocolitis, Necrotizing","SNAI3"
"907","Enterocolitis, Necrotizing","ACADM"
"908","Enterocolitis, Necrotizing","LGALS2"
"909","Enterocolitis, Necrotizing","LTF"
"910","Enterocolitis, Necrotizing","NOS2"
"911","Enterocolitis, Necrotizing","NOS3"
"912","Enterocolitis, Necrotizing","OAT"
"913","Enterocolitis, Necrotizing","CRYL1"
"914","Enterocolitis, Necrotizing","SOD2"
"915","Enterocolitis, Necrotizing","SORD"
"916","Enterocolitis, Necrotizing","TLR4"
"917","Gastritis, Atrophic","IL1B"
"918","Inflammatory Bowel Diseases","RPSAP35"
"919","Inflammatory Bowel Diseases","MIR6727"
"920","Inflammatory Bowel Diseases","APC2"
"921","Inflammatory Bowel Diseases","RGS14"
"922","Inflammatory Bowel Diseases","CD226"
"923","Inflammatory Bowel Diseases","ADCY3"
"924","Inflammatory Bowel Diseases","CCDC85B"
"925","Inflammatory Bowel Diseases","CDC37"
"926","Inflammatory Bowel Diseases","RASSF1"
"927","Inflammatory Bowel Diseases","ATXN2L"
"928","Inflammatory Bowel Diseases","PARK7"
"929","Inflammatory Bowel Diseases","PUSL1"
"930","Inflammatory Bowel Diseases","ZNF831"
"931","Inflammatory Bowel Diseases","MAP3K8"
"932","Inflammatory Bowel Diseases","IL23R"
"933","Inflammatory Bowel Diseases","HORMAD2"
"934","Inflammatory Bowel Diseases","PUS10"
"935","Inflammatory Bowel Diseases","DAP"
"936","Inflammatory Bowel Diseases","DENND1B"
"937","Inflammatory Bowel Diseases","DEFA5"
"938","Inflammatory Bowel Diseases","DEFB4A"
"939","Inflammatory Bowel Diseases","IBD8"
"940","Inflammatory Bowel Diseases","DNMT3B"
"941","Inflammatory Bowel Diseases","GPR183"
"942","Inflammatory Bowel Diseases","FCGR2A"
"943","Inflammatory Bowel Diseases","FOSL2"
"944","Inflammatory Bowel Diseases","IL27"
"945","Inflammatory Bowel Diseases","IPMK"
"946","Inflammatory Bowel Diseases","PNKD"
"947","Inflammatory Bowel Diseases","PTPN22"
"948","Inflammatory Bowel Diseases","MUC19"
"949","Inflammatory Bowel Diseases","GPR35"
"950","Inflammatory Bowel Diseases","IBD3"
"951","Inflammatory Bowel Diseases","IBD9"
"952","Inflammatory Bowel Diseases","APC"
"953","Inflammatory Bowel Diseases","IBD2"
"954","Inflammatory Bowel Diseases","UBAC2"
"955","Inflammatory Bowel Diseases","IRGM"
"956","Inflammatory Bowel Diseases","IL2RA"
"957","Inflammatory Bowel Diseases","IL6"
"958","Inflammatory Bowel Diseases","IL10"
"959","Inflammatory Bowel Diseases","FLJ31356"
"960","Inflammatory Bowel Diseases","LSP1"
"961","Inflammatory Bowel Diseases","SMAD3"
"962","Inflammatory Bowel Diseases","C10orf55"
"963","Inflammatory Bowel Diseases","C5orf56"
"964","Inflammatory Bowel Diseases","MST1"
"965","Inflammatory Bowel Diseases","IBD4"
"966","Inflammatory Bowel Diseases","IBD5"
"967","Inflammatory Bowel Diseases","IBD6"
"968","Inflammatory Bowel Diseases","TUBD1"
"969","Inflammatory Bowel Diseases","HDAC7"
"970","Inflammatory Bowel Diseases","PLAU"
"971","Inflammatory Bowel Diseases","CDKAL1"
"972","Inflammatory Bowel Diseases","CPSF3L"
"973","Inflammatory Bowel Diseases","ATG16L1"
"974","Inflammatory Bowel Diseases","C1orf106"
"975","Inflammatory Bowel Diseases","PRKCB"
"976","Inflammatory Bowel Diseases","IBD7"
"977","Inflammatory Bowel Diseases","ZMIZ1"
"978","Inflammatory Bowel Diseases","PTGS2"
"979","Inflammatory Bowel Diseases","PTPN2"
"980","Inflammatory Bowel Diseases","RIT1"
"981","Inflammatory Bowel Diseases","BACH2"
"982","Inflammatory Bowel Diseases","RORC"
"983","Inflammatory Bowel Diseases","THADA"
"984","Inflammatory Bowel Diseases","TMBIM1"
"985","Inflammatory Bowel Diseases","NOD2"
"986","Inflammatory Bowel Diseases","ERAP2"
"987","Inflammatory Bowel Diseases","CARD9"
"988","Inflammatory Bowel Diseases","SFRP1"
"989","Inflammatory Bowel Diseases","SFRP2"
"990","Inflammatory Bowel Diseases","CXCR5"
"991","Inflammatory Bowel Diseases","TRAF3IP2-AS1"
"992","Inflammatory Bowel Diseases","LINC00598"
"993","Inflammatory Bowel Diseases","CRTC3"
"994","Inflammatory Bowel Diseases","SLC11A1"
"995","Inflammatory Bowel Diseases","SLC22A4"
"996","Inflammatory Bowel Diseases","STAT3"
"997","Inflammatory Bowel Diseases","STAT4"
"998","Inflammatory Bowel Diseases","TNF"
"999","Inflammatory Bowel Diseases","UBE2L3"
"1000","Inflammatory Bowel Diseases","NDFIP1"
"1001","Inflammatory Bowel Diseases","DUSP16"
"1002","Inflammatory Bowel Diseases","TSPAN14"
"1003","Inflammatory Bowel Diseases","C21orf33"
"1004","Inflammatory Bowel Diseases","SYN3"
"1005","Inflammatory Bowel Diseases","KIAA1109"
"1006","Inflammatory Bowel Diseases","CUL2"
"1007","Inflammatory Bowel Diseases","ZGPAT"
"1008","Inflammatory Bowel Diseases","GPR65"
"1009","Inflammatory Bowel Diseases","IL18RAP"
"1010","Inflammatory Bowel Diseases","VNN1"
"1011","Inflammatory Bowel Diseases","FIBP"
"1012","Inflammatory Bowel Diseases","ZNF300"
"1013","Inflammatory Bowel Diseases","CD6"
"1014","Inflammatory Bowel Diseases","DLG5"
"1015","Inflammatory Bowel Diseases","LPXN"
"1016","Inflammatory Bowel Diseases","TM9SF4"
"1017","Inflammatory Bowel Diseases","TNFSF15"
"1018","Crohn Disease","PSORS1C3"
"1019","Crohn Disease","SCAMP3"
"1020","Crohn Disease","LINC00492"
"1021","Crohn Disease","LINC01475"
"1022","Crohn Disease","LOC101929163"
"1023","Crohn Disease","LOC102723878"
"1024","Crohn Disease","PHTF1"
"1025","Crohn Disease","FGFR1OP"
"1026","Crohn Disease","SP140"
"1027","Crohn Disease","NLRP3"
"1028","Crohn Disease","TAGAP"
"1029","Crohn Disease","CLN3"
"1030","Crohn Disease","CRP"
"1031","Crohn Disease","LACC1"
"1032","Crohn Disease","IL23R"
"1033","Crohn Disease","PUS10"
"1034","Crohn Disease","GPBAR1"
"1035","Crohn Disease","SBSPON"
"1036","Crohn Disease","NKX2-3"
"1037","Crohn Disease","DENND1B"
"1038","Crohn Disease","DNMT3A"
"1039","Crohn Disease","ELF1"
"1040","Crohn Disease","TMEM17"
"1041","Crohn Disease","CCNY"
"1042","Crohn Disease","JAZF1"
"1043","Crohn Disease","ZNF365"
"1044","Crohn Disease","SBNO2"
"1045","Crohn Disease","FN1"
"1046","Crohn Disease","FPR2"
"1047","Crohn Disease","FUT2"
"1048","Crohn Disease","PTPN22"
"1049","Crohn Disease","GCKR"
"1050","Crohn Disease","MUC19"
"1051","Crohn Disease","PTRF"
"1052","Crohn Disease","LOC285626"
"1053","Crohn Disease","HLA-DRB1"
"1054","Crohn Disease","FAM92B"
"1055","Crohn Disease","IRGM"
"1056","Crohn Disease","IFNG"
"1057","Crohn Disease","IFNGR2"
"1058","Crohn Disease","IGF1"
"1059","Crohn Disease","IL2RA"
"1060","Crohn Disease","IL6"
"1061","Crohn Disease","IL10"
"1062","Crohn Disease","IL12B"
"1063","Crohn Disease","LEP"
"1064","Crohn Disease","C1orf141"
"1065","Crohn Disease","LTA"
"1066","Crohn Disease","SMAD3"
"1067","Crohn Disease","MLN"
"1068","Crohn Disease","C5orf56"
"1069","Crohn Disease","MST1"
"1070","Crohn Disease","NCF4"
"1071","Crohn Disease","CD244"
"1072","Crohn Disease","TLR9"
"1073","Crohn Disease","PPARA"
"1074","Crohn Disease","PPARG"
"1075","Crohn Disease","CDKAL1"
"1076","Crohn Disease","BANK1"
"1077","Crohn Disease","ATG16L1"
"1078","Crohn Disease","PPP5C"
"1079","Crohn Disease","ITLN1"
"1080","Crohn Disease","C1orf106"
"1081","Crohn Disease","BTNL2"
"1082","Crohn Disease","PSMB10"
"1083","Crohn Disease","ZMIZ1"
"1084","Crohn Disease","SLAIN2"
"1085","Crohn Disease","PTPN2"
"1086","Crohn Disease","BACH2"
"1087","Crohn Disease","SLC22A23"
"1088","Crohn Disease","CCL2"
"1089","Crohn Disease","THADA"
"1090","Crohn Disease","NOD2"
"1091","Crohn Disease","ERAP2"
"1092","Crohn Disease","CARD9"
"1093","Crohn Disease","MROH3P"
"1094","Crohn Disease","SLC11A1"
"1095","Crohn Disease","STAT3"
"1096","Crohn Disease","SCARNA5"
"1097","Crohn Disease","TLR4"
"1098","Crohn Disease","TNF"
"1099","Crohn Disease","TYK2"
"1100","Crohn Disease","UBE2L3"
"1101","Crohn Disease","VTN"
"1102","Crohn Disease","TMEM258"
"1103","Crohn Disease","ANKRD55"
"1104","Crohn Disease","CPEB4"
"1105","Crohn Disease","C21orf33"
"1106","Crohn Disease","ZGPAT"
"1107","Crohn Disease","GPR65"
"1108","Crohn Disease","RSPO3"
"1109","Crohn Disease","RNASET2"
"1110","Crohn Disease","SOCS1"
"1111","Crohn Disease","IL18RAP"
"1112","Crohn Disease","KSR1"
"1113","Crohn Disease","PER3"
"1114","Crohn Disease","BSN"
"1115","Crohn Disease","PHOX2B"
"1116","Crohn Disease","SKAP2"
"1117","Crohn Disease","MAGI1"
"1118","Crohn Disease","ADIPOQ"
"1119","Crohn Disease","CLCA2"
"1120","Crohn Disease","FCHSD2"
"1121","Crohn Disease","TNFSF15"
"1122","Crohn Disease","NR1H4"
"1123","Mucositis","CSF2"
"1124","Mucositis","CSF3"
"1125","Mucositis","IL1B"
"1126","Mucositis","IL1RN"
"1127","Mucositis","IL10"
"1128","Mucositis","MTHFR"
"1129","Mucositis","TFF3"
"1130","Mucositis","TGFA"
"1131","Gastrointestinal Hemorrhage","CSF2"
"1132","Gastrointestinal Hemorrhage","LTF"
"1133","Gastrointestinal Hemorrhage","AVP"
"1134","Peptic Ulcer Hemorrhage","CYP2C9"
"1135","Peptic Ulcer Hemorrhage","AGT"
"1136","Intestinal Diseases","PPIF"
"1137","Intestinal Diseases","SGOL1"
"1138","Intestinal Diseases","DDIT3"
"1139","Intestinal Diseases","MYO5B"
"1140","Intestinal Diseases","NOS2"
"1141","Irritable Bowel Syndrome","SPATA5"
"1142","Irritable Bowel Syndrome","IL10"
"1143","Megacolon","SLC8A1"
"1144","Peptic Ulcer","EDN1"
"1145","Peptic Ulcer","GAST"
"1146","Peptic Ulcer","IL1B"
"1147","Duodenal Ulcer","ABO"
"1148","Duodenal Ulcer","NOS2"
"1149","Duodenal Ulcer","PLA2G4A"
"1150","Duodenal Ulcer","PTGS2"
"1151","Duodenal Ulcer","TGFB1"
"1152","Duodenal Ulcer","PSCA"
"1153","Stomach Ulcer","ADM"
"1154","Stomach Ulcer","EGF"
"1155","Stomach Ulcer","EPO"
"1156","Stomach Ulcer","NRG1"
"1157","Stomach Ulcer","IAPP"
"1158","Stomach Ulcer","IL1B"
"1159","Stomach Ulcer","LEP"
"1160","Stomach Ulcer","MMP9"
"1161","Stomach Ulcer","NOS2"
"1162","Stomach Ulcer","NOS3"
"1163","Stomach Ulcer","GHRL"
"1164","Stomach Ulcer","PTGS1"
"1165","Stomach Ulcer","PTGS2"
"1166","Stomach Ulcer","TNF"
"1167","Stomach Ulcer","VEGFA"
"1168","Stomach Ulcer","VGF"
"1169","Stomach Ulcer","CAT"
"1170","Stomach Ulcer","CCK"
"1171","Intestinal Obstruction","SLC6A14"
"1172","Intestinal Obstruction","SLC26A9"
"1173","Intestinal Obstruction","SLC9A3"
"1174","Intestinal Pseudo-Obstruction","CLMP"
"1175","Intestinal Perforation","IFNA2"
"1176","Intestinal Perforation","NOS1"
"1177","Intestinal Perforation","NOS3"
"1178","Peutz-Jeghers Syndrome","DEFA5"
"1179","Peutz-Jeghers Syndrome","STK11"
"1180","Malabsorption Syndromes","SLC46A1"
"1181","Celiac Disease","UQCRC2P1"
"1182","Celiac Disease","CELIAC6"
"1183","Celiac Disease","CELIAC8"
"1184","Celiac Disease","CELIAC9"
"1185","Celiac Disease","CELIAC10"
"1186","Celiac Disease","CELIAC11"
"1187","Celiac Disease","CELIAC12"
"1188","Celiac Disease","CELIAC13"
"1189","Celiac Disease","SH2B3"
"1190","Celiac Disease","CELIAC7"
"1191","Celiac Disease","LOC101927156"
"1192","Celiac Disease","LOC101927840"
"1193","Celiac Disease","IL12A-AS1"
"1194","Celiac Disease","DLEU1"
"1195","Celiac Disease","TAGAP"
"1196","Celiac Disease","CCR4"
"1197","Celiac Disease","CTLA4"
"1198","Celiac Disease","YDJC"
"1199","Celiac Disease","PUS10"
"1200","Celiac Disease","NKAIN2"
"1201","Celiac Disease","ETS1"
"1202","Celiac Disease","FRMD4B"
"1203","Celiac Disease","ICOSLG"
"1204","Celiac Disease","C17orf78"
"1205","Celiac Disease","ICOS"
"1206","Celiac Disease","ACACA"
"1207","Celiac Disease","HLA-DPB1"
"1208","Celiac Disease","HLA-DQA1"
"1209","Celiac Disease","HLA-DQB1"
"1210","Celiac Disease","CELIAC2"
"1211","Celiac Disease","CELIAC5"
"1212","Celiac Disease","IL15"
"1213","Celiac Disease","THEMIS"
"1214","Celiac Disease","LPP"
"1215","Celiac Disease","MYO9B"
"1216","Celiac Disease","PPP1R12B"
"1217","Celiac Disease","NFIA"
"1218","Celiac Disease","PLEK"
"1219","Celiac Disease","MYNN"
"1220","Celiac Disease","ZMIZ1"
"1221","Celiac Disease","ARHGAP31"
"1222","Celiac Disease","PTPN2"
"1223","Celiac Disease","IL21"
"1224","Celiac Disease","BACH2"
"1225","Celiac Disease","ATXN2"
"1226","Celiac Disease","TGM2"
"1227","Celiac Disease","WNT3"
"1228","Celiac Disease","MMEL1"
"1229","Celiac Disease","KIAA1109"
"1230","Celiac Disease","RUNX3"
"1231","Celiac Disease","TNFRSF14"
"1232","Celiac Disease","IL18R1"
"1233","Celiac Disease","CD247"
"1234","Celiac Disease","CD80"
"1235","Celiac Disease","ELMO1"
"1236","Mesenteric Vascular Occlusion","SERPIND1"
"1237","Mesenteric Vascular Occlusion","JAK2"
"1238","Protein-Losing Enteropathies","MC1R"
"1239","Hemorrhoids","PON1"
"1240","Stomach Diseases","GCG"
"1241","Stomach Diseases","ANXA1"
"1242","Gastric Antral Vascular Ectasia","CTC1"
"1243","Gastroparesis","HMOX1"
"1244","Liver Diseases","CCR1"
"1245","Liver Diseases","LTB4R"
"1246","Liver Diseases","COL3A1"
"1247","Liver Diseases","CSF3"
"1248","Liver Diseases","CYP1A2"
"1249","Liver Diseases","NQO1"
"1250","Liver Diseases","AFP"
"1251","Liver Diseases","AHR"
"1252","Liver Diseases","ENO3"
"1253","Liver Diseases","ALAD"
"1254","Liver Diseases","DDAH1"
"1255","Liver Diseases","AMACR"
"1256","Liver Diseases","ALOX5AP"
"1257","Liver Diseases","ALPL"
"1258","Liver Diseases","GABRR2"
"1259","Liver Diseases","GGT1"
"1260","Liver Diseases","LAT"
"1261","Liver Diseases","HPGDS"
"1262","Liver Diseases","GRK5"
"1263","Liver Diseases","GPT"
"1264","Liver Diseases","HK3"
"1265","Liver Diseases","HMOX1"
"1266","Liver Diseases","HSPA1A"
"1267","Liver Diseases","IL1RAP"
"1268","Liver Diseases","IL9R"
"1269","Liver Diseases","IL11"
"1270","Liver Diseases","ITGB6"
"1271","Liver Diseases","JUP"
"1272","Liver Diseases","MMP9"
"1273","Liver Diseases","MTHFR"
"1274","Liver Diseases","NFKB1"
"1275","Liver Diseases","NOS2"
"1276","Liver Diseases","NPC1"
"1277","Liver Diseases","SERPINA1"
"1278","Liver Diseases","ATP7B"
"1279","Liver Diseases","TREM1"
"1280","Liver Diseases","ASAH2"
"1281","Liver Diseases","RAC1"
"1282","Liver Diseases","ACTA2"
"1283","Liver Diseases","BCL2L1"
"1284","Liver Diseases","RNASE6"
"1285","Liver Diseases","SC5D"
"1286","Liver Diseases","SCO1"
"1287","Liver Diseases","CCL2"
"1288","Liver Diseases","SRSF5"
"1289","Liver Diseases","ST8SIA1"
"1290","Liver Diseases","SOD1"
